time,text
2160,überraschend ja nicht der erste
2190,ich weiß dass ihr beide habt alle drei
2193,ich habe meinen jungs weinen
2213,kommt ihnen die falschen
2217,ich habe mit kaster grad was vorhin
2219,gezogene ich habe zweimal den ska und
2231,allerdings hat
2299,gleich bestellen
2309,fortschritt kaputt zu machen sind
2322,fifa.com doppel genug
2335,nur zu
2340,kuckuck
2380,ich habe gar keine nun muss hewitt gibt
2404,sich nicht einfach station verwahrt sich
2423,hier begrüßt das musst du dir und du
2426,hast dich genommen
2426,ich habe die übergriffe gegeben
2435,harte kritik
2459,immer mein internet
2470,lacht
2496,ich habe sie gleich
2531,meine stimme nicht altersgemäß darin
2538,sich mit kaufen
2548,da bund
2552,trotzdem nicht in major ja ich wurde
2560,nicht auf die these schoss finde ich zu
2573,meinem shop nein diese geile musik sonst
2584,eher pro jahr dürfte kaum gekommen
2589,ich komme gleich
2595,[Musik]
2608,[Musik]
2611,wenn ich mir die sache nochmal
2617,[Musik]
2622,wir müssen
2637,wow
2649,und 10
2656,was ich kann boxen und machen wie mache
2686,ich diese burg zeit wo wir gegen andere
2688,leute kriegen also kann man durch
2719,der müsste dann ist beide guck mal da so
2733,16 leute jeder ist zu erwarten sollte
2741,abgekommen macht bereit müssen
2747,wahrscheinlich haben seit gut zwei
2796,jahren gibt es gibt zwei gitarristen
2806,nebeneinander gehen nächste spiel
2811,investiert g6 ich betrachte mein leben
2817,nein nein jetzt gleich den was jetzt
2820,wieder ich
2823,76
2838,die musik spielt ihm selbst war
2843,geschieden
2855,ja denn immer wieder ist nicht gestattet
2874,nein keiner konnte
2880,toll
2908,obwohl es nicht gekommen
2910,geschossen wird sich auch geschickt weil
2912,ich hab' ich hoffe ihr habt das team
2932,daran teil treffer belaufen
2936,doch
2941,du bist mein froh
2944,sein
2955,leider
2963,ich verlasse dann ja ja ich will
2969,entweder thema denn ich bin schon den
2978,ganzen tag aktiv mit deutsch hält dann
2983,guck mal das ist das ganze gepaart und
2986,sole oder danach
2990,sie ließen sich verbessern indem ich so
2995,spielte
2999,wie willst du dich verbessern wenn
3003,diesmal mit text
3029,man kann nicht mal in ruhe schokolade
3032,wir stimmten schließlich wer wer ist ja
3040,einfach alle gekommen wärst du brauchst
3056,konzerten
3083,das musste jetzt zu ende ging
3085,danken wir machen ja sogar aktiv war
3094,musste problem da kannst du nichts
3096,zentrum
3101,ich will offen
3117,also ich mich auch warum bist du nicht
3130,bei diesem lebte ist die mafia
3138,[Musik]
3145,einmal haben wir noch lässt schimmer wie
3178,sollen sie waren die anderen vorher
3184,rechtlich ich meine
3186,nein junge er meint wenn man gar kein
3190,live stream machten dann findest du gar
3191,keine abonnenten wenn man leicht gemacht
3193,und kommt gleich in welchem in einer
3196,eine nach dem ende meiner nachdem bei
3203,einer woche täglich sehen wird ich habe
3207,vergessen gewonnen kommt dann abonnenten
3263,es gibt nicht mal welche tun
3268,wiederholt seien box mit gott bin ich
3272,nur macht so macht die moden kaputt sagt
3277,redmann
3283,18
3292,das war gegner
3294,ja aber
3296,lassen die gleichen mann
3301,die touren
3315,es kommt ja wieder
3352,[Gelächter]
3397,wenn wir unsere nation so dient das ist
3437,will ich nicht dass auch das jetzt
3450,wieder raus
3461,warum
3471,[Gelächter]
3492,auch nicht mehr lustig
3503,weil bei mir deinen namen
3516,wird er an der front dabei
3522,die schilderung noch noch zwei oder vier
3528,von sechs schiffsklassen gutmachen
3556,oder ich denke wir schwitzen
3578,teletext den kopf nach links die gibt
3582,130 recht was für einen aber käßmann 500
3596,kamenz das ist ja dafür dass mein freund
3602,ich weiß jürgen es gibt vielleicht
3604,gucken haben
3606,na ja so schön
3618,lieber sport was soll ich liebe dich
3627,alle bilder hoch
3631,das dramatische gelesen haben wie gesagt
3635,nur alle regionen
3673,diese ständig daran geht burschen ja
3677,damit der schlaf teheran nicht geben
3704,nur einmal außer im januar nur zwei
3707,hunde über fraktion
3710,es ist nicht genug ich will sich überall
3713,nicht nur hände gewandert haben nicht
3717,mal angefangen habe ich sage niemals
3718,richtig
3736,oder wenn ich das endlich titel wer hat
3738,nicht schon wieder vom feld oder art
3745,wieder zu sehen
3748,aber sorgen dass das auge
